charset,OSNative
file,Template Readme - READ ME FIRST!.txt2e6e208acfb0ca8fe693311e07f7f8e5size=5386date=2021-03-19T02:54:34
file,ghost/master/LuchuEliver.ico594433a0e076b227a83a7dbbc207983dsize=100048date=2022-02-03T14:50:12
file,ghost/master/aitalk.dic2a3775103a2da9301524b93f425a4e42size=41075date=2020-12-06T08:30:48
file,ghost/master/aitalk.txt2a3775103a2da9301524b93f425a4e42size=41075date=2020-12-06T08:30:48
file,ghost/master/anchor.dic8710fefeb31c223f44a2dc9a555d3b90size=4981date=2020-11-07T03:08:48
file,ghost/master/anchor.txt8710fefeb31c223f44a2dc9a555d3b90size=4981date=2020-11-07T03:08:48
file,ghost/master/aya5.dll5f91d5ac918774c5295e47c9cd8b18a5size=671744date=2018-12-02T22:24:32
file,ghost/master/aya5.txt5b25466f52eafad5f32fe6b44b4a1d50size=1283date=2020-10-29T23:16:42
file,ghost/master/bootend.dic3bed7a081c0bc0e894e0ebd5d4e4624asize=37786date=2020-11-08T03:47:28
file,ghost/master/bootend.txt3bed7a081c0bc0e894e0ebd5d4e4624asize=37786date=2020-11-08T03:47:28
file,ghost/master/clipcopy.dll7296d7c1bb8960a8440aca5c614c3cedsize=358912date=2020-12-11T14:09:56
file,ghost/master/commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T03:42:18
file,ghost/master/commu.txta8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T03:42:18
file,ghost/master/descript.txt7f733c1d058c7e71638bfd47f0431f0esize=2659date=2022-02-07T20:54:36
file,ghost/master/etc.dic837e7dcf7d83c3d1d25a6a5385dd7337size=34685date=2020-11-08T02:52:56
file,ghost/master/etc.txt837e7dcf7d83c3d1d25a6a5385dd7337size=34685date=2020-11-08T02:52:56
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:38
file,ghost/master/intervalstacker.dic71253ebe54d69e3589b1c2ef56793644size=22473date=2021-01-05T19:31:58
file,ghost/master/intervalstacker.txt71253ebe54d69e3589b1c2ef56793644size=22473date=2021-01-05T19:31:58
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/menu.dicb34ee94aca732687987657f0c5858456size=32786date=2020-11-08T03:52:54
file,ghost/master/menu.txtb34ee94aca732687987657f0c5858456size=32786date=2020-11-08T03:52:54
file,ghost/master/mouse.dic63810aa48fcdb4cacd3c7fa0c90a9e12size=12225date=2020-11-07T04:54:52
file,ghost/master/mouse.txt63810aa48fcdb4cacd3c7fa0c90a9e12size=12225date=2020-11-07T04:54:52
file,ghost/master/nameteach.dic277cca0bc3a11f79a0291a4076c33163size=9460date=2020-11-07T04:17:50
file,ghost/master/nameteach.txt277cca0bc3a11f79a0291a4076c33163size=9460date=2020-11-07T04:17:50
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/shiori3.dic8fb773e71fd3b9458fe8767aab140655size=35270date=2017-10-18T16:26:36
file,ghost/master/shiori3.txt8fb773e71fd3b9458fe8767aab140655size=35270date=2017-10-18T16:26:36
file,ghost/master/string.dic5bf25ea8563d6e60a601a9bf301f9c83size=9535date=2022-02-10T14:17:08
file,ghost/master/string.txt3e9feaba28a551e2b77bc56f892f2492size=9538date=2022-02-10T13:44:52
file,ghost/master/word.dic6708dd7ef6829f83a1eff66f4122bd43size=9085date=2020-11-07T04:51:26
file,ghost/master/word.txt6708dd7ef6829f83a1eff66f4122bd43size=9085date=2020-11-07T04:51:26
file,install.txt53be9cd3a3e25f23374b40eeac03bb5dsize=942date=2022-02-03T14:39:48
file,readme.txtcb336bd90cc70f2f21a1b257218b0cc6size=395date=2014-11-09T05:39:44
file,shell/master/descript.txt3cd9cde893771ff4a4c86362697d7e98size=5482date=2020-11-07T01:23:52
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T07:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T07:12:44
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T07:25:46
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T01:22:18
file,shell/master/surface0.png5da3424d6a8d6a62e5c3d3fffe35b079size=19046date=2020-10-30T02:01:40
file,shell/master/surface10.mdpedffda2b12f79aca838a6ad9d25b7175size=63378date=2021-07-27T01:52:18
file,shell/master/surface10.png79f3e38b353c4edb56800d3141d80488size=5362date=2020-10-30T02:01:38
file,shell/master/surface1001.png4537e386ca077ae4afb238ce2e501c42size=4106date=2014-11-09T14:40:40
file,shell/master/surface1002.png51cf9c6937efc7b331b554984ef1e841size=3956date=2014-11-09T14:40:38
file,shell/master/surface1101.png024329002f6cb026d1cffa9dabdf2ec6size=2677date=2014-11-12T21:01:00
file,shell/master/surface1102.png19f8aee616bae415fa8527953d1aeb77size=2733date=2014-11-12T21:00:44
file,shell/master/surface1501.pngf7b986d196b18ab4e96e8ce7fdd5e8absize=17854date=2020-10-30T02:01:28
file,shell/master/surface1502.png28934e49960a3402385dfaf5d4dd028dsize=23037date=2020-10-30T02:01:26
file,shell/master/surface1503.png7d650fe50d8a8b5776eb5180e62c8da8size=19762date=2020-10-30T02:01:24
file,shell/master/surface1504.png0b5616862ce6c928cd3d344b11a1185dsize=16957date=2020-10-30T02:01:22
file,shell/master/surface1505.pngab264a53f2c66fd2cdd1ecc4e7c3ec0asize=18458date=2020-10-30T02:01:18
file,shell/master/surface1506.png88fce1cf91eeeec65fc99546c60bbdd5size=17985date=2020-10-30T02:01:16
file,shell/master/surface1507.png222c1471eeac7be430ef59e115aa9639size=20894date=2020-10-30T02:01:12
file,shell/master/surface1508.png21b80999b0ec5bcb9e681038c956b9c8size=18002date=2020-10-30T02:01:10
file,shell/master/surface1509.png9713a7bb77f09164ce0b4cb4e698d5desize=18406date=2020-10-30T02:01:08
file,shell/master/surface2001.png200f7e636c479e656f9ac912f0b8d24csize=3858date=2020-10-30T02:01:04
file,shell/master/surface2002.png6672a8bb84fa160cbc832d47c7a125e3size=3804date=2020-10-30T02:01:02
file,shell/master/surface2501.pngb140fa0117dfdfb5c122296afac5cff4size=5784date=2020-10-30T02:00:58
file,shell/master/surface2502.pnga809a444777028326b9c7e40450e7dabsize=6152date=2020-10-30T02:00:56
file,shell/master/surface2503.png4510eb5027d7847c12b666be1d083719size=5773date=2020-10-30T02:00:52
file,shell/master/surface2504.png455ab74208aba52bacf521872f4a8069size=5433date=2020-10-30T02:00:48
file,shell/master/surface2505.png6e4cd3306c996d14664277300842a3acsize=5871date=2020-10-30T02:00:46
file,shell/master/surface2506.pngc2ee0bf587739bb3ab3c1781d0220054size=5319date=2020-10-30T02:00:42
file,shell/master/surface2507.pngeaa0eddbc7716a36fbe808a3d4530f17size=5558date=2020-10-30T02:00:40
file,shell/master/surface2508.png0f9a8a6f31822a953f98d2419b3b1fd7size=5370date=2020-10-30T02:00:36
file,shell/master/surface2509.png7356cf6b6e38168ec7d1f72fb225b1a1size=5324date=2020-10-30T02:00:34
file,shell/master/surfacenew.mdp72995b37bf10f7277fbba319e2a60929size=126066date=2021-07-27T01:52:04
file,shell/master/surfaces.txt534244eadedbe24c89f4a32fda9a51c4size=43627date=2020-11-08T18:14:54
file,shell/master/surfacetable.txtf132ad553a131088b08cdbc8dcf3ef86size=414date=2020-10-30T02:07:16
file,shell/master/thumbnail.png9993d1bdfb6f26b9886d13f69d0a22b8size=24167date=2014-11-09T15:40:36
file,thumbnail.pngaaac9f3a86600c8e3f01dfb3e3986aa2size=24459date=2014-11-09T15:47:40
